#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:81), pid=42324, tid=36904
#
# JRE version: Java(TM) SE Runtime Environment (11.0.6+8) (build 11.0.6+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.6+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64204,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\dongguohui\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.xuecheng.MediaApplication

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.1928)
Time: Fri Aug 11 20:40:00 2023 中国标准时间 elapsed time: 2677 seconds (0d 0h 44m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020db814f000):  VMThread "VM Thread" [stack: 0x000000c749c00000,0x000000c749d00000] [id=36904] _threads_hazard_ptr=0x0000020db9dd5c80

Stack: [0x000000c749c00000,0x000000c749d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020d9b430bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63679a]
V  [jvm.dll+0x7755bf]
V  [jvm.dll+0x776c65]
V  [jvm.dll+0x777235]
V  [jvm.dll+0x7771eb]
V  [jvm.dll+0x635e96]
V  [jvm.dll+0x636268]
C  [ntdll.dll+0xa3dff]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa2dee]
C  0x0000020d9b430bad

VM_Operation (0x000000c74ddf9960): RevokeBias, mode: safepoint, requested by thread 0x0000020dbd04e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020db9dd5c80, length=91, elements={
0x0000020db8154000, 0x0000020db817d000, 0x0000020db81e7000, 0x0000020db81ec000,
0x0000020db81ee000, 0x0000020db81ef000, 0x0000020db782e000, 0x0000020db8440800,
0x0000020db845c000, 0x0000020db8460800, 0x0000020db8a78800, 0x0000020db8be7800,
0x0000020db9dc7000, 0x0000020db9fa0800, 0x0000020db9fc7800, 0x0000020db9f87000,
0x0000020dba06a000, 0x0000020dba07b000, 0x0000020dba07c000, 0x0000020dbc0a9800,
0x0000020dbc675800, 0x0000020dbc67c000, 0x0000020dbbd87000, 0x0000020dbbd88000,
0x0000020dbbd88800, 0x0000020dbbd8b000, 0x0000020dbbd89800, 0x0000020dbbd8c000,
0x0000020dbbd8a800, 0x0000020dbbd86800, 0x0000020dbbd8d000, 0x0000020dbcebc800,
0x0000020dbceb9000, 0x0000020dbceba800, 0x0000020dbceb6800, 0x0000020dbcebb800,
0x0000020dbcebd000, 0x0000020dbceba000, 0x0000020dbceb7800, 0x0000020dbcebe000,
0x0000020dbceb8800, 0x0000020dbcec4800, 0x0000020dbcec3800, 0x0000020dbcec3000,
0x0000020dbcebf000, 0x0000020dbcec2000, 0x0000020dbcec5800, 0x0000020dbcebf800,
0x0000020dbcec0800, 0x0000020dbcec1000, 0x0000020dbd04c000, 0x0000020dbd04e800,
0x0000020dbd04b000, 0x0000020dbd049800, 0x0000020dbd04a800, 0x0000020dbd048800,
0x0000020dbd051000, 0x0000020dbd04d000, 0x0000020dbd04d800, 0x0000020dbd053800,
0x0000020dbd054000, 0x0000020dbd055000, 0x0000020dbd04f800, 0x0000020dbd056000,
0x0000020dbd050000, 0x0000020dbd057800, 0x0000020dbd056800, 0x0000020dbbb66800,
0x0000020dbbb63000, 0x0000020dbbb68000, 0x0000020dbbb64000, 0x0000020dbbb65800,
0x0000020dbbb69000, 0x0000020dbbb69800, 0x0000020dbbb6a800, 0x0000020dbbb65000,
0x0000020dbbb6c000, 0x0000020dbbb6d000, 0x0000020dbbb6b800, 0x0000020dbbb67800,
0x0000020dbbb6e000, 0x0000020dbbb71000, 0x0000020dbbb72000, 0x0000020dbbb6e800,
0x0000020dbbb6f800, 0x0000020dbbb70800, 0x0000020dbd051800, 0x0000020dbd052800,
0x0000020dbc526800, 0x0000020dbc527000, 0x0000020dbc524000
}

Java Threads: ( => current thread )
  0x0000020dbcebb800 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=3804, stack(0x000000c74cd00000,0x000000c74ce00000)]
  0x0000020dbcebd000 JavaThread "http-nio-63050-BlockPoller" daemon [_thread_in_native, id=13444, stack(0x000000c74ce00000,0x000000c74cf00000)]
  0x0000020dbceba000 JavaThread "http-nio-63050-exec-1" daemon [_thread_blocked, id=31220, stack(0x000000c74cf00000,0x000000c74d000000)]
  0x0000020dbceb7800 JavaThread "http-nio-63050-exec-2" daemon [_thread_blocked, id=10656, stack(0x000000c74d000000,0x000000c74d100000)]
  0x0000020dbcebe000 JavaThread "http-nio-63050-exec-3" daemon [_thread_blocked, id=42868, stack(0x000000c74d100000,0x000000c74d200000)]
  0x0000020dbceb8800 JavaThread "http-nio-63050-exec-4" daemon [_thread_blocked, id=21088, stack(0x000000c74d200000,0x000000c74d300000)]
  0x0000020dbcec4800 JavaThread "http-nio-63050-exec-5" daemon [_thread_blocked, id=38716, stack(0x000000c74d300000,0x000000c74d400000)]
  0x0000020dbcec3800 JavaThread "http-nio-63050-exec-6" daemon [_thread_blocked, id=41888, stack(0x000000c74d400000,0x000000c74d500000)]
  0x0000020dbcec3000 JavaThread "http-nio-63050-exec-7" daemon [_thread_blocked, id=42168, stack(0x000000c74d500000,0x000000c74d600000)]
  0x0000020dbcebf000 JavaThread "http-nio-63050-exec-8" daemon [_thread_blocked, id=4016, stack(0x000000c74d600000,0x000000c74d700000)]
  0x0000020dbcec2000 JavaThread "http-nio-63050-exec-9" daemon [_thread_blocked, id=4468, stack(0x000000c74d700000,0x000000c74d800000)]
  0x0000020dbcec5800 JavaThread "http-nio-63050-exec-10" daemon [_thread_blocked, id=16708, stack(0x000000c74d800000,0x000000c74d900000)]
  0x0000020dbcebf800 JavaThread "http-nio-63050-ClientPoller" daemon [_thread_in_native, id=18596, stack(0x000000c74d900000,0x000000c74da00000)]
  0x0000020dbcec0800 JavaThread "http-nio-63050-Acceptor" daemon [_thread_in_native, id=4264, stack(0x000000c74da00000,0x000000c74db00000)]
  0x0000020dbcec1000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=38416, stack(0x000000c74db00000,0x000000c74dc00000)]
  0x0000020dbd04c000 JavaThread "nioEventLoopGroup-2-1" [_thread_in_native, id=33416, stack(0x000000c74dc00000,0x000000c74dd00000)]
  0x0000020dbd04e800 JavaThread "xxl-job, executor ExecutorRegistryThread" daemon [_thread_blocked, id=28564, stack(0x000000c74dd00000,0x000000c74de00000)]
  0x0000020dbd04b000 JavaThread "DestroyJavaVM" [_thread_blocked, id=39548, stack(0x000000c749600000,0x000000c749700000)]
  0x0000020dbd049800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=41080, stack(0x000000c74de00000,0x000000c74df00000)]
  0x0000020dbd04a800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=9832, stack(0x000000c74df00000,0x000000c74e000000)]
  0x0000020dbd048800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=38876, stack(0x000000c74e000000,0x000000c74e100000)]
  0x0000020dbd051000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=32924, stack(0x000000c74e300000,0x000000c74e400000)]
  0x0000020dbd04d000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=43576, stack(0x000000c74e400000,0x000000c74e500000)]
  0x0000020dbd04d800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=16004, stack(0x000000c74e500000,0x000000c74e600000)]
  0x0000020dbd053800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=35288, stack(0x000000c74e600000,0x000000c74e700000)]
  0x0000020dbd054000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=26912, stack(0x000000c74e700000,0x000000c74e800000)]
  0x0000020dbd055000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=34320, stack(0x000000c74e800000,0x000000c74e900000)]
  0x0000020dbd04f800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=28612, stack(0x000000c74e900000,0x000000c74ea00000)]
  0x0000020dbd056000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=25828, stack(0x000000c74ec00000,0x000000c74ed00000)]
  0x0000020dbd050000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_in_native, id=35108, stack(0x000000c74ed00000,0x000000c74ee00000)]
  0x0000020dbd057800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=40900, stack(0x000000c74ee00000,0x000000c74ef00000)]
  0x0000020dbd056800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=24228, stack(0x000000c74ef00000,0x000000c74f000000)]
  0x0000020dbbb66800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=33396, stack(0x000000c74f000000,0x000000c74f100000)]
  0x0000020dbbb63000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=43508, stack(0x000000c74f100000,0x000000c74f200000)]
  0x0000020dbbb68000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=24984, stack(0x000000c74f200000,0x000000c74f300000)]
  0x0000020dbbb64000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=31440, stack(0x000000c74f300000,0x000000c74f400000)]
  0x0000020dbbb65800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=26760, stack(0x000000c749300000,0x000000c749400000)]
  0x0000020dbbb69000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=39152, stack(0x000000c749400000,0x000000c749500000)]
  0x0000020dbbb69800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=33712, stack(0x000000c749500000,0x000000c749600000)]
  0x0000020dbbb6a800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=17596, stack(0x000000c74e200000,0x000000c74e300000)]
  0x0000020dbbb65000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=21044, stack(0x000000c74b200000,0x000000c74b300000)]
  0x0000020dbbb6c000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=36840, stack(0x000000c74e100000,0x000000c74e200000)]
  0x0000020dbbb6d000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=6756, stack(0x000000c74ea00000,0x000000c74eb00000)]
  0x0000020dbbb6b800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=5432, stack(0x000000c74eb00000,0x000000c74ec00000)]
  0x0000020dbbb67800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=36584, stack(0x000000c74f400000,0x000000c74f500000)]
  0x0000020dbbb6e000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=27588, stack(0x000000c74f500000,0x000000c74f600000)]
  0x0000020dbbb71000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=27152, stack(0x000000c74f600000,0x000000c74f700000)]
  0x0000020dbbb72000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=42928, stack(0x000000c74f900000,0x000000c74fa00000)]
  0x0000020dbbb6e800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=39728, stack(0x000000c74b700000,0x000000c74b800000)]
  0x0000020dbbb6f800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=30404, stack(0x000000c74fa00000,0x000000c74fb00000)]
  0x0000020dbbb70800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=15796, stack(0x000000c74fb00000,0x000000c74fc00000)]
  0x0000020dbd051800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=22036, stack(0x000000c74f800000,0x000000c74f900000)]
  0x0000020dbd052800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=9520, stack(0x000000c74fc00000,0x000000c74fd00000)]
  0x0000020dbc526800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=29412, stack(0x000000c74fd00000,0x000000c74fe00000)]
  0x0000020dbc527000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=37048, stack(0x000000c74fe00000,0x000000c74ff00000)]
  0x0000020dbc524000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-192.168.101.65_8848-dev402" daemon [_thread_blocked, id=26532, stack(0x000000c74ff00000,0x000000c750000000)]

Other Threads:
=>0x0000020db814f000 VMThread "VM Thread" [stack: 0x000000c749c00000,0x000000c749d00000] [id=36904] _threads_hazard_ptr=0x0000020db9dd5c80
  0x0000020db91b9800 WatcherThread [stack: 0x000000c74ae00000,0x000000c74af00000] [id=2560]
  0x0000020d930de000 GCTaskThread "GC Thread#0" [stack: 0x000000c749700000,0x000000c749800000] [id=28660]
  0x0000020db8c34800 GCTaskThread "GC Thread#1" [stack: 0x000000c74a800000,0x000000c74a900000] [id=36796]
  0x0000020db8c35800 GCTaskThread "GC Thread#2" [stack: 0x000000c74a900000,0x000000c74aa00000] [id=9072]
  0x0000020db8c36800 GCTaskThread "GC Thread#3" [stack: 0x000000c74aa00000,0x000000c74ab00000] [id=8392]
  0x0000020db8c38000 GCTaskThread "GC Thread#4" [stack: 0x000000c74ab00000,0x000000c74ac00000] [id=11172]
  0x0000020db8c39000 GCTaskThread "GC Thread#5" [stack: 0x000000c74ac00000,0x000000c74ad00000] [id=26028]
  0x0000020dbc495800 GCTaskThread "GC Thread#6" [stack: 0x000000c74be00000,0x000000c74bf00000] [id=13628]
  0x0000020dbc496800 GCTaskThread "GC Thread#7" [stack: 0x000000c74bf00000,0x000000c74c000000] [id=7252]
  0x0000020db869c800 GCTaskThread "GC Thread#8" [stack: 0x000000c750000000,0x000000c750100000] [id=10388]
  0x0000020db869d000 GCTaskThread "GC Thread#9" [stack: 0x000000c750100000,0x000000c750200000] [id=13420]
  0x0000020db869e000 GCTaskThread "GC Thread#10" [stack: 0x000000c750200000,0x000000c750300000] [id=28900]
  0x0000020db86a1000 GCTaskThread "GC Thread#11" [stack: 0x000000c750300000,0x000000c750400000] [id=37384]
  0x0000020d9313a000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c749800000,0x000000c749900000] [id=42540]
  0x0000020d9313c000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c749900000,0x000000c749a00000] [id=42484]
  0x0000020db9810000 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c74af00000,0x000000c74b000000] [id=16836]
  0x0000020db980d000 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000c74b000000,0x000000c74b100000] [id=10836]
